

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 07 16:21:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	swtext1,local,class=CONST,delta=2
    40                           	psect	swtext2,local,class=CONST,delta=2
    41                           	psect	swtext3,local,class=CONST,delta=2
    42                           	psect	swtext4,local,class=CONST,delta=2
    43                           	psect	swtext5,local,class=CONST,delta=2
    44                           	psect	swtext6,local,class=CONST,delta=2
    45                           	psect	swtext7,local,class=CONST,delta=2
    46                           	psect	swtext8,local,class=CONST,delta=2
    47                           	psect	swtext9,local,class=CONST,delta=2
    48                           	psect	swtext10,local,class=CONST,delta=2
    49                           	psect	swtext11,local,class=CONST,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
   744                           
   745  0070                     ?_TMR4_Initialize:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_TMR5_Initialize:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_TMR6_Initialize:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_pin_manager:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_writeUART:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_isr:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ??_isr:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_periperal_init:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_main:	
   770                           ; 1 bytes @ 0x0
   771                           
   772                           
   773                           ; 1 bytes @ 0x0
   774  0070                     	ds	2
   775  0072                     ??_EUSART_Initialize:	
   776  0072                     ??_CCP1_Initialize:	
   777                           ; 1 bytes @ 0x2
   778                           
   779  0072                     ??_CCP3_Initialize:	
   780                           ; 1 bytes @ 0x2
   781                           
   782  0072                     ??_CCP9_Initialize:	
   783                           ; 1 bytes @ 0x2
   784                           
   785  0072                     ??_TMR1_Initialize:	
   786                           ; 1 bytes @ 0x2
   787                           
   788  0072                     ??_TMR3_Initialize:	
   789                           ; 1 bytes @ 0x2
   790                           
   791  0072                     ??_TMR2_Initialize:	
   792                           ; 1 bytes @ 0x2
   793                           
   794  0072                     ??_TMR4_Initialize:	
   795                           ; 1 bytes @ 0x2
   796                           
   797  0072                     ??_TMR5_Initialize:	
   798                           ; 1 bytes @ 0x2
   799                           
   800  0072                     ??_TMR6_Initialize:	
   801                           ; 1 bytes @ 0x2
   802                           
   803  0072                     ??_pin_manager:	
   804                           ; 1 bytes @ 0x2
   805                           
   806  0072                     ?_copy_frame:	
   807                           ; 1 bytes @ 0x2
   808                           
   809  0072                     ??_writeUART:	
   810                           ; 1 bytes @ 0x2
   811                           
   812  0072                     ??_isdigit:	
   813                           ; 1 bytes @ 0x2
   814                           
   815  0072                     ??_periperal_init:	
   816                           ; 1 bytes @ 0x2
   817                           
   818  0072                     ?___wmul:	
   819                           ; 1 bytes @ 0x2
   820                           
   821  0072                     _isdigit$832:	
   822                           ; 2 bytes @ 0x2
   823                           
   824  0072                     copy_frame@start:	
   825                           ; 1 bytes @ 0x2
   826                           
   827  0072                     ___wmul@multiplier:	
   828                           ; 2 bytes @ 0x2
   829                           
   830                           
   831                           ; 2 bytes @ 0x2
   832  0072                     	ds	1
   833  0073                     isdigit@c:	
   834  0073                     writeUART@Tx_count:	
   835                           ; 1 bytes @ 0x3
   836                           
   837                           
   838                           ; 2 bytes @ 0x3
   839  0073                     	ds	1
   840  0074                     copy_frame@end:	
   841  0074                     ___wmul@multiplicand:	
   842                           ; 2 bytes @ 0x4
   843                           
   844                           
   845                           ; 2 bytes @ 0x4
   846  0074                     	ds	1
   847  0075                     writeUART@str2Write:	
   848                           
   849                           ; 1 bytes @ 0x5
   850  0075                     	ds	1
   851  0076                     ??_copy_frame:	
   852  0076                     ??___wmul:	
   853                           ; 1 bytes @ 0x6
   854                           
   855  0076                     ___wmul@product:	
   856                           ; 1 bytes @ 0x6
   857                           
   858                           
   859                           ; 2 bytes @ 0x6
   860  0076                     	ds	2
   861  0078                     ?_atoi:	
   862                           
   863                           ; 2 bytes @ 0x8
   864  0078                     	ds	2
   865                           
   866                           	psect	cstackBANK0
   867  0020                     __pcstackBANK0:	
   868  0020                     ??_atoi:	
   869  0020                     copy_frame@sw:	
   870                           ; 1 bytes @ 0x0
   871                           
   872                           
   873                           ; 2 bytes @ 0x0
   874  0020                     	ds	2
   875  0022                     atoi@sign:	
   876  0022                     copy_frame@k:	
   877                           ; 1 bytes @ 0x2
   878                           
   879                           
   880                           ; 2 bytes @ 0x2
   881  0022                     	ds	1
   882  0023                     atoi@a:	
   883                           
   884                           ; 2 bytes @ 0x3
   885  0023                     	ds	2
   886  0025                     atoi@s:	
   887                           
   888                           ; 1 bytes @ 0x5
   889  0025                     	ds	1
   890  0026                     ?_ACTION:	
   891  0026                     ACTION@Switch_Num_1s:	
   892                           ; 1 bytes @ 0x6
   893                           
   894                           
   895                           ; 1 bytes @ 0x6
   896  0026                     	ds	1
   897  0027                     ACTION@sw_status:	
   898                           
   899                           ; 1 bytes @ 0x7
   900  0027                     	ds	1
   901  0028                     ACTION@speed_bitHigh:	
   902                           
   903                           ; 1 bytes @ 0x8
   904  0028                     	ds	1
   905  0029                     ACTION@speed_bitLow:	
   906                           
   907                           ; 1 bytes @ 0x9
   908  0029                     	ds	1
   909  002A                     ACTION@parent:	
   910                           
   911                           ; 1 bytes @ 0xA
   912  002A                     	ds	1
   913  002B                     ACTION@finalFrameStat:	
   914                           
   915                           ; 1 bytes @ 0xB
   916  002B                     	ds	1
   917  002C                     ??_ACTION:	
   918                           
   919                           ; 1 bytes @ 0xC
   920  002C                     	ds	2
   921  002E                     ACTION@FanSpeed:	
   922                           
   923                           ; 2 bytes @ 0xE
   924  002E                     	ds	2
   925  0030                     ACTION@children:	
   926                           
   927                           ; 2 bytes @ 0x10
   928  0030                     	ds	2
   929  0032                     ACTION@child_lock_num:	
   930                           
   931                           ; 2 bytes @ 0x12
   932  0032                     	ds	2
   933  0034                     ACTION@Switch_Num_10s:	
   934                           
   935                           ; 1 bytes @ 0x14
   936  0034                     	ds	1
   937  0035                     ACTION@FanSpeedString:	
   938                           
   939                           ; 2 bytes @ 0x15
   940  0035                     	ds	2
   941  0037                     ACTION@SwNumString:	
   942                           
   943                           ; 2 bytes @ 0x17
   944  0037                     	ds	2
   945  0039                     ACTION@SwNum:	
   946                           
   947                           ; 2 bytes @ 0x19
   948  0039                     	ds	2
   949  003B                     ACTION@response_starts:	
   950                           
   951                           ; 2 bytes @ 0x1B
   952  003B                     	ds	2
   953  003D                     ACTION@switch_status:	
   954                           
   955                           ; 2 bytes @ 0x1D
   956  003D                     	ds	2
   957  003F                     ??_main:	
   958                           
   959                           ; 1 bytes @ 0x1F
   960  003F                     	ds	6
   961                           
   962                           	psect	maintext
   963  0290                     __pmaintext:	
   964 ;;
   965 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   966 ;;
   967 ;; *************** function _main *****************
   968 ;; Defined at:
   969 ;;		line 1102 in file "2+1dimmmer.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  k               2   12[BANK3 ] int 
   974 ;;  k               2   14[BANK3 ] int 
   975 ;;  end_flag        2   10[BANK3 ] int 
   976 ;;  start_flag      2    8[BANK3 ] int 
   977 ;;  RX_CHK_FLAG_    2    6[BANK3 ] int 
   978 ;;  RX_CHK_FLAG_    2    4[BANK3 ] int 
   979 ;;  RX_CHK_FLAG_    2    2[BANK3 ] int 
   980 ;;  RX_CHK_FLAG_    2    0[BANK3 ] int 
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   985 ;; Tracked objects:
   986 ;;		On entry : B1F/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
   990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
   991 ;;      Locals:         0       0       0       0      16       0       0       0       0       0       0
   992 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0
   993 ;;      Totals:         0       6       0       0      16       0       0       0       0       0       0
   994 ;;Total ram usage:       22 bytes
   995 ;; Hardware stack levels required when called:    4
   996 ;; This function calls:
   997 ;;		_ACTION
   998 ;;		_copy_frame
   999 ;;		_periperal_init
  1000 ;;		_pin_manager
  1001 ;;		_writeUART
  1002 ;; This function is called by:
  1003 ;;		Startup code after reset
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _main
  1009  0290                     _main:	
  1010                           
  1011                           ;2+1dimmmer.c: 1103: _delay((unsigned long)((2000)*(16000000/4000.0)));
  1012                           
  1013                           ;incstack = 0
  1014                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1015  0290  3029               	movlw	41
  1016  0291  0020               	movlb	0	; select bank0
  1017  0292  00C0               	movwf	??_main+1
  1018  0293  3096               	movlw	150
  1019  0294  00BF               	movwf	??_main
  1020  0295  307F               	movlw	127
  1021  0296                     u2517:	
  1022  0296  0B89               	decfsz	9,f
  1023  0297  2A96               	goto	u2517
  1024  0298  0BBF               	decfsz	??_main,f
  1025  0299  2A96               	goto	u2517
  1026  029A  0BC0               	decfsz	??_main+1,f
  1027  029B  2A96               	goto	u2517
  1028                           
  1029                           ;2+1dimmmer.c: 1105: int RX_CHK_FLAG_start1 = 0 ,RX_CHK_FLAG_start2 = 0, start_flag=0;
  1030  029C  0023               	movlb	3	; select bank3
  1031  029D  01A0               	clrf	main@RX_CHK_FLAG_start1^(0+384)
  1032  029E  01A1               	clrf	(main@RX_CHK_FLAG_start1+1)^(0+384)
  1033  029F  01A2               	clrf	main@RX_CHK_FLAG_start2^(0+384)
  1034  02A0  01A3               	clrf	(main@RX_CHK_FLAG_start2+1)^(0+384)
  1035  02A1  01A8               	clrf	main@start_flag^(0+384)
  1036  02A2  01A9               	clrf	(main@start_flag+1)^(0+384)
  1037                           
  1038                           ;2+1dimmmer.c: 1106: int RX_CHK_FLAG_end1 = 0, RX_CHK_FLAG_end2 = 0, end_flag=0;
  1039  02A3  01A4               	clrf	main@RX_CHK_FLAG_end1^(0+384)
